IBM and RedHat,,,,,
End User Configuration Form,,,,,Card Details
Config Name,CIM5,,,,Card Type
Config ID,295,,,,Bitstream
STEP 1: Hardware,,,,,Facility Code
Wiegand/OSDP,ET10,ET20,ET25,,Starting Badge
-2WS,No,No,No,,Notes
-3WS,No,No,No,,
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,Part Numbers
-7FM,Yes,Yes,Yes,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,Notes/Other Products
,,,,,"Like CIM4 but with MFC CSN's enabled. Report CSN in CSN_4002 format and CSN_5002 format.


From CIM1 configuration:
APP,CT_MF_CLASSIC,0 , CA_CSN
OPT,CSN_FORMAT_ISO14443A_CL1_CL2 ,        ((CSN_4002 << 8)  | wl.CSN_5002_CL2)"
STEP 2: Custom Keyset,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,
Keyset ID (LkXXXXX),,Lk10003 and Lk10043,,,
LEAF Customer Code (Decimal),,12,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Si Application (Kv1),,None,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes","Kc2 of Lk10003 (IBM) and Kc2 of Lk10043 (RedHat) ***These are both set to Kc2, not Kc1",,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,Standard,,
EV1/EV2 CSN,,Off,CSN_32_BIT_MSB,,
iClass CSN,,Off,CSN_32_BIT_MSB,,
ISO15693 CSN,,Off,CSN_32_BIT_MSB,,
ISO14443A CSN,,Off,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin Only,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Enabled,,,
ECP TCI,,020904,,,
Apple Meridian Bit Count,,40,,,
MiFare2Go,,Enabled,,,
MiFare2Go DFNAME,,A00000039656434103F532F000020904,,,
Mobile Notes,IBM's wallet profile is loaded (Lk10003) ,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,