Pepsi,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CPE1-Lk10030,,,,Card Type,Dual-tech
STEP 1: Hardware,,,,,Bitstream,W35-0
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,1017
-2WS,No,No,No,,Starting Badge,"55,000"
-3WS,Yes,Yes,Yes,,Notes,
-6WS,No,No,No,,"This is Pepsi's new configuration. Originally they used U007 with LEAF Si keys. This configuration introduces a new LEAF Cc custom keyset.

Readers must work with existing ASK cards, though all ASK readers will be swapped out before new cards are issued.

Pepsi didn't want to change the facility code, so the prox filter will need to filter all BID's greater than or equal to 55,000. (Last known BID purchased was 27,504)",
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,Yes,Yes,Yes,,Part Numbers,
,,,,,50D8-Lk10030,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,"Keypad behavior for WS is normal.

Keypad behavior for FM: Backlight on keys does not blink on keypress. They stay on.

NOTE: FM 1.4.3.0 read BLE MyPass and reported it as 40 bits. MyPass should be fully disabled in future versions of this configuration!!!",
Wiegand/OSDP,,,,,,
Idle LED,,Amber,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,4-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",Lk10030,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,Off,,,,
EV1/EV2 CSN,,Off,,,,
iClass CSN,,Off,,,,
ISO15693 CSN,,Off,,,,
ISO14443A CSN,,Off,,,,
STEP 5: LF,,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description","Pepsi wants to use the same facility code so all BID's of 55,000 and greater will need to be rejected. (W35-0)",,,,,
,,,,,,
,,,,,,
STEP 6: Mobile,,,,,,
BLE Advertising Config,,WaveLynx,,,,
BLE Functionality,,Admin Only,,,,
NFC Functionality,,Disabled,,,,
Mobile Keyset,,WaveLynx Transport,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,On,,,,
Mobile Notes,,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers","ETxx-7WS-CPE1-Lk10030
ETxx-7FM-CPE1-Lk10030",,,,,