WaveLynx Standard PIV/CIV,,,,,
OEM Configuration Form,,,,,
Config Name,CPV1,,,,Notes/Other Products
STEP 1: Hardware,,,,,ND 8/23/2022: Extended the processed card types for PIV to include DESFire cards as per Google's request.
Wiegand/OSDP,ET10,ET20,ET25,,
-2WS,Yes,Yes,Yes,,
-3WS,Yes,Yes,Yes,,
-6WS,No,No,No,,
-7WS,No,No,No,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset,,Disabled,,,
Keyset ID,,,,,
LEAF Customer Code (Decimal),,,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Application,,None,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes","Reads PIV Card Types: 
CT_ISO_14443A_4, CT_GENERIC_CL2, and CT_MF_DESFIRE_EV1_2",,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,Off,,,
EV1/EV2 CSN,,Off,,,
iClass CSN,,Off,,,
ISO15693 CSN,,Off,,,
ISO14443A CSN,,Off,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,
BLE Functionality,,Admin Only,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,WaveLynx Transport,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,On,,,
ECP DESFire,,Disabled,,,
ECP TCI,,,,,
Mobile Notes,This is the current behavior of -7 files. -7 readers have never been sold/offered,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ND 2/2/23: Hardware must be 4.0 only until 3.1/4.1 firmware is released,,,,,