SafeTrust,,,,,
End User Configuration Form,,,,,Card Details
Config Name,CST1,,,,Card Type
STEP 1: Hardware,,,,,Bitstream
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code
-2WS,No,No,No,,Starting Badge
-3WS,No,No,No,,Notes
-6WS,No,No,No,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,Part Numbers
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,Notes/Other Products
STEP 2: AV + Output Formats,,,,,Use the sabre-test app to test the readers BLE.
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 3: HF,,,,,
Leaf Application,,Leaf Si,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",,,,,
,,,,,
,,,,,
STEP 4: CSN,,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
iClass CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
STEP 5: LF,,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 6: Mobile,,,,,
BLE Advertising Config,,SafeTrust,,,
BLE Functionality,,SafeTrust Mobile,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,N/A,,,
Legacy Credentials (Symmetry Blue),,Off,,,
Transport Mode,,Off,,,
Mobile Notes,"BLE FW is sabre-ble-cypress-app-1.52.252

Compatible with SafeTrust App",,,,
STEP 7: Part Numbers,,,,,
"Assigned 
Part Numbers",ETXX-7WS-CST1,,,,