University of Georgia (UGA),,,,,
End User Configuration Form,,,,,Card Details
Config Name,CUG1-Lk10005,,,,Card Type
STEP 1: Hardware,,,,,Bitstream
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code
-2WS,No,No,No,,Starting Badge
-3WS,No,No,No,,Notes
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,Part Numbers
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,Notes/Other Products
STEP 2: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 3: HF,,,,,
Leaf Application,,Leaf CC,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",Lk10005,,,,
,,,,,
,,,,,
STEP 4: CSN,,,,,
MFC CSN,,Off,,,
EV1/EV2 CSN,,Off,,,
iClass CSN,,Off,,,
ISO15693 CSN,,Off,,,
ISO14443A CSN,,Off,,,
STEP 5: LF,,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 6: Mobile,,,,,
BLE Advertising Config,,WaveLynx,,,
BLE Functionality,,Admin Only,,,
NFC Functionality,,Disabled,,,
Mobile Keyset,,WaveLynx Transport,,,
Legacy Credentials (Symmetry Blue),,Off,,,
Transport Mode,,On,,,
Mobile Notes,,,,,
STEP 7: Part Numbers,,,,,
"Assigned 
Part Numbers","ETxx-6WS-CUG1-Lk10005
ETxx-7WS-CUG1-Lk10005",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
JB - Updated with MyPass options 8/19/2020,,,,,
CS - 4/26/2024 enabled ASK (FSK only bug),,,,,